   1: import React, { useEffect, useMemo, useState } from 'react';
   2: import { View, Text, StyleSheet, TouchableOpacity, TextInput, ScrollView, Image } from 'react-native';
   3: import { useSafeAreaInsets } from 'react-native-safe-area-context';
   4: import { useLocalSearchParams, useRouter } from 'expo-router';
   5: import * as ImagePicker from 'expo-image-picker';
   6: import { auth, db } from '../config/firebase';
   7: import { doc, setDoc, serverTimestamp, getDoc } from 'firebase/firestore';
   8: import { useAuthGuard } from '../../hooks/useAuthGuard';
   9: import { useTopAlert } from '../../components/TopAlert';
  10: 
  11: export default function MatriculaScreen() {
  12:   const router = useRouter();
 144:         msg = 'Sin conexión. Verifica tu red.';
 145:       } else if (code === 'permission-denied' || code === 'unauthenticated') {
 146:         // Fallback: intenta guardar en subcolección del usuario por si las reglas lo requieren
 147:         try {
 148:           const id2 = `${subjectKey}`;
 149:           await setDoc(doc(db, 'users', user.uid, 'offers', id2), payload, { merge: false });
 150:           topAlert.show('Oferta guardada', 'success');
 151:           router.back();
 152:           return;
 153:         } catch (e2) {
 154:           console.error('Fallback save failed', e2);
 155:           msg = 'No autorizado. Revisa reglas de Firestore o inicia sesión nuevamente.';
 156:         }
 157:       } else if (code === 'unavailable') {
 158:         msg = 'Firestore no disponible temporalmente. Intenta más tarde.';
 159:       }
 160:       topAlert.show(msg, 'error');
 161:     }
 162:   };
 163: 
 164:   if (!ready || !user) return null;
 165:   if (roleLoaded && !isTeacher) return null;
 166: 
 167:   return (
 168:     <ScrollView
 169:       style={{ flex: 1, backgroundColor: '#1B1E36' }}
 170:       contentContainerStyle={{ padding: 16, paddingTop: (insets?.top ?? 0) + 12 }}
 171:     >
 172:       <View style={{ alignSelf: 'stretch', marginBottom: 8 }}>
 173:         <TouchableOpacity style={styles.backBtn} onPress={() => router.back()}>
 174:           <Text style={styles.backText}>Volver</Text>
 175:         </TouchableOpacity>
 176:       </View>
 177:       <Text style={styles.title}>Matricular: {subjectName}</Text>
 178:       <Text style={styles.label}>Máximo de alumnos</Text>
 179:       <TextInput style={styles.input} keyboardType="numeric" value={maxStudents} onChangeText={setMaxStudents} placeholder="Ej: 10" placeholderTextColor="#9aa3b2" />
 180:       <Text style={styles.label}>Precio (USD)</Text>
 181:       <TextInput style={styles.input} keyboardType="numeric" value={price} onChangeText={setPrice} placeholder="Ej: 25" placeholderTextColor="#9aa3b2" />
 182: 
 183:       <Text style={styles.label}>Imágenes (1-3)</Text>
 184:       <View style={{ flexDirection: 'row', gap: 8, marginBottom: 10, flexWrap: 'wrap' }}>
 185:         {images.map((uri, idx) => (
 186:           <TouchableOpacity key={uri} onPress={() => removeImage(idx)}>
 187:             <Image source={{ uri }} style={styles.preview} />
 188:           </TouchableOpacity>
 189:         ))}
 190:         {images.length < MAX_IMAGES && (
 191:           <TouchableOpacity style={styles.addImg} onPress={pickImage}>
 192:             <Text style={{ color: '#fff', fontWeight: '800' }}>+ Agregar</Text>
 193:           </TouchableOpacity>
 194:         )}
 195:       </View>
 196: 
 197:       <Text style={styles.label}>Horarios (bloques de 2h)</Text>
 198:       <View style={styles.grid}>
 199:         <View style={styles.headerRow}>
 200:           {days.map((d, di) => (
 201:             <Text key={d} style={styles.dayHead}>{d}</Text>
 202:           ))}
 203:         </View>
 204:         {hours.map((h) => (
 205:           <View key={h} style={styles.gridRow}>
 206:             {days.map((d, di) => {
 207:               const k = `${di}-${h}`;
 208:               const sel = !!selected[k];
 209:               return (
 210:                 <TouchableOpacity key={k} onPress={() => toggle(di, h)} style={[styles.cell, sel && styles.cellSel]}>
 211:                   <Text style={sel ? styles.cellSelText : styles.cellText}>{h}:00 - {h+2}:00</Text>
 212:                 </TouchableOpacity>
 213:               );
 214:             })}
 215:           </View>
 216:         ))}
 217:       </View>
 218: 
 219:       <TouchableOpacity style={styles.saveBtn} onPress={save}>
 220:         <Text style={styles.saveText}>Guardar oferta</Text>
 221:       </TouchableOpacity>
 222:     </ScrollView>
 223:   );
 224: }
 225: 
 226: const styles = StyleSheet.create({
 227:   title: { color: '#fff', fontSize: 22, fontWeight: '800', marginBottom: 12 },
 228:   label: { color: '#C7C9D9', marginTop: 10, marginBottom: 6 },
 229:   input: { backgroundColor: '#2C2F48', color: '#fff', borderRadius: 12, padding: 12 },
 230:   addImg: { backgroundColor: '#2C2F48', padding: 12, borderRadius: 10 },
 231:   preview: { width: 72, height: 72, borderRadius: 10, backgroundColor: '#2C2F48' },
 232:   grid: { marginTop: 10 },
 233:   headerRow: { flexDirection: 'row', justifyContent: 'space-between', marginBottom: 6 },
 234:   dayHead: { color: '#fff', width: '16%', textAlign: 'center', fontWeight: '700' },
 235:   gridRow: { flexDirection: 'row', justifyContent: 'space-between', marginBottom: 8 },
 236:   cell: { width: '16%', backgroundColor: '#2C2F48', borderRadius: 8, paddingVertical: 10, paddingHorizontal: 4, alignItems: 'center' },
 237:   cellSel: { backgroundColor: '#ef4444' },
 238:   cellText: { color: '#C7C9D9', fontSize: 10, textAlign: 'center' },
 239:   cellSelText: { color: '#1B1E36', fontSize: 10, fontWeight: '800', textAlign: 'center' },
 240:   saveBtn: { marginTop: 16, backgroundColor: '#FF8E53', padding: 14, borderRadius: 14, alignItems: 'center' },
 241:   saveText: { color: '#fff', fontWeight: '800' },
 242:   backBtn: { alignSelf: 'flex-start', backgroundColor: '#FFD580', paddingHorizontal: 12, paddingVertical: 8, borderRadius: 12 },
 243:   backText: { color: '#1B1E36', fontWeight: '800' },
 244: });
