   1: import React, { useEffect, useMemo, useState } from 'react';
   2: import { View, Text, StyleSheet, TouchableOpacity, TextInput, ScrollView, Image } from 'react-native';
   3: import { useSafeAreaInsets } from 'react-native-safe-area-context';
   4: import { useLocalSearchParams, useRouter } from 'expo-router';
   5: import * as ImagePicker from 'expo-image-picker';
   6: import { auth, db } from '../config/firebase';
   7: import { doc, setDoc, serverTimestamp, getDoc } from 'firebase/firestore';
   8: import { useAuthGuard } from '../../hooks/useAuthGuard';
   9: import { useTopAlert } from '../../components/TopAlert';
  10: 
  11: export default function MatriculaScreen() {
  12:   const router = useRouter();
 140:         <TouchableOpacity style={styles.backBtn} onPress={() => router.back()}>
 141:           <Text style={styles.backText}>Volver</Text>
 142:         </TouchableOpacity>
 143:       </View>
 144:       <Text style={styles.title}>Matricular: {subjectName}</Text>
 145:       <Text style={styles.label}>Máximo de alumnos</Text>
 146:       <TextInput style={styles.input} keyboardType="numeric" value={maxStudents} onChangeText={setMaxStudents} placeholder="Ej: 10" placeholderTextColor="#9aa3b2" />
 147:       <Text style={styles.label}>Precio (USD)</Text>
 148:       <TextInput style={styles.input} keyboardType="numeric" value={price} onChangeText={setPrice} placeholder="Ej: 25" placeholderTextColor="#9aa3b2" />
 149: 
 150:       <Text style={styles.label}>Imágenes (1-3)</Text>
 151:       <View style={{ flexDirection: 'row', gap: 8, marginBottom: 10, flexWrap: 'wrap' }}>
 152:         {images.map((uri, idx) => (
 153:           <TouchableOpacity key={uri} onPress={() => removeImage(idx)}>
 154:             <Image source={{ uri }} style={styles.preview} />
 155:           </TouchableOpacity>
 156:         ))}
 157:         {images.length < 3 && (
 158:           <TouchableOpacity style={styles.addImg} onPress={pickImage}>
 159:             <Text style={{ color: '#fff', fontWeight: '800' }}>+ Agregar</Text>
 160:           </TouchableOpacity>
 161:         )}
 162:       </View>
 163: 
 164:       <Text style={styles.label}>Horarios (bloques de 2h)</Text>
 165:       <View style={styles.grid}>
 166:         <View style={styles.headerRow}>
 167:           {days.map((d, di) => (
 168:             <Text key={d} style={styles.dayHead}>{d}</Text>
 169:           ))}
 170:         </View>
 171:         {hours.map((h) => (
 172:           <View key={h} style={styles.gridRow}>
 173:             {days.map((d, di) => {
 174:               const k = `${di}-${h}`;
 175:               const sel = !!selected[k];
 176:               return (
 177:                 <TouchableOpacity key={k} onPress={() => toggle(di, h)} style={[styles.cell, sel && styles.cellSel]}>
 178:                   <Text style={sel ? styles.cellSelText : styles.cellText}>{h}:00 - {h+2}:00</Text>
 179:                 </TouchableOpacity>
 180:               );
 181:             })}
 182:           </View>
 183:         ))}
 184:       </View>
 185: 
 186:       <TouchableOpacity style={styles.saveBtn} onPress={save}>
 187:         <Text style={styles.saveText}>Guardar oferta</Text>
 188:       </TouchableOpacity>
 189:     </ScrollView>
 190:   );
 191: }
 192: 
 193: const styles = StyleSheet.create({
 194:   title: { color: '#fff', fontSize: 22, fontWeight: '800', marginBottom: 12 },
 195:   label: { color: '#C7C9D9', marginTop: 10, marginBottom: 6 },
 196:   input: { backgroundColor: '#2C2F48', color: '#fff', borderRadius: 12, padding: 12 },
 197:   addImg: { backgroundColor: '#2C2F48', padding: 12, borderRadius: 10 },
 198:   preview: { width: 72, height: 72, borderRadius: 10, backgroundColor: '#2C2F48' },
 199:   grid: { marginTop: 10 },
 200:   headerRow: { flexDirection: 'row', justifyContent: 'space-between', marginBottom: 6 },
 201:   dayHead: { color: '#fff', width: '16%', textAlign: 'center', fontWeight: '700' },
 202:   gridRow: { flexDirection: 'row', justifyContent: 'space-between', marginBottom: 8 },
 203:   cell: { width: '16%', backgroundColor: '#2C2F48', borderRadius: 8, paddingVertical: 10, paddingHorizontal: 4, alignItems: 'center' },
 204:   cellSel: { backgroundColor: '#ef4444' },
 205:   cellText: { color: '#C7C9D9', fontSize: 10, textAlign: 'center' },
 206:   cellSelText: { color: '#1B1E36', fontSize: 10, fontWeight: '800', textAlign: 'center' },
 207:   saveBtn: { marginTop: 16, backgroundColor: '#FF8E53', padding: 14, borderRadius: 14, alignItems: 'center' },
 208:   saveText: { color: '#fff', fontWeight: '800' },
 209:   backBtn: { alignSelf: 'flex-start', backgroundColor: '#FFD580', paddingHorizontal: 12, paddingVertical: 8, borderRadius: 12 },
 210:   backText: { color: '#1B1E36', fontWeight: '800' },
 211: });
